Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> axioma
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 66
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 49

    (39) ifelsestatement -> IF PCE condicao . PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH

    PCD             shift and go to state 67


state 50

    (40) condicao -> operacao .
    (41) condicao -> operacao . IGUAL operacao
    (42) condicao -> operacao . DIFF operacao
    (43) condicao -> operacao . LESS operacao
    (44) condicao -> operacao . GREATER operacao
    (45) condicao -> operacao . LEQ operacao
    (46) condicao -> operacao . GEQ operacao
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PCD             reduce using rule 40 (condicao -> operacao .)
    IGUAL           shift and go to state 68
    DIFF            shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 51

    (51) print -> PRINT PCE condicao . PCD

    PCD             shift and go to state 74


state 52

    (49) tojump -> MARK ABRIR_CH corpo . FECHAR_CH IF PCE condicao PCD JUMP
    (16) corpo -> corpo . instrucao
    (18) instrucao -> . ifelsestatement
    (19) instrucao -> . print PV
    (20) instrucao -> . VAR OPAT operacao PV
    (21) instrucao -> . VAR PCE NUMINT PCD OPAT operacao PV
    (22) instrucao -> . VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV
    (23) instrucao -> . tojump PV
    (24) instrucao -> . jumpto PV
    (39) ifelsestatement -> . IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
    (51) print -> . PRINT PCE condicao PCD
    (49) tojump -> . MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP
    (50) jumpto -> . MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP

    FECHAR_CH       shift and go to state 75
    VAR             shift and go to state 14
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    MARK            shift and go to state 19

    instrucao                      shift and go to state 11
    ifelsestatement                shift and go to state 12
    print                          shift and go to state 13
    tojump                         shift and go to state 15
    jumpto                         shift and go to state 16

state 53

    (50) jumpto -> MARK IF PCE . condicao PCD ABRIR_CH corpo FECHAR_CH JUMP
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 76
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 54

    (6) seqDecl -> atr VIRG seqDecl .

    PV              reduce using rule 6 (seqDecl -> atr VIRG seqDecl .)


state 55

    (9) atr -> VAR OPAT operacao .
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    VIRG            reduce using rule 9 (atr -> VAR OPAT operacao .)
    PV              reduce using rule 9 (atr -> VAR OPAT operacao .)
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 56

    (10) atr -> VAR PRE NUMINT . PRD
    (11) atr -> VAR PRE NUMINT . PRD OPAT ABRIR_CH seqNumInt FECHAR_CH
    (12) atr -> VAR PRE NUMINT . PRD PRE NUMINT PRD
    (13) atr -> VAR PRE NUMINT . PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    PRD             shift and go to state 77


state 57

    (33) fator -> VAR PCE . NUMINT PCD
    (34) fator -> VAR PCE . NUMINT PCD PCE NUMINT PCD

    NUMINT          shift and go to state 78


state 58

    (20) instrucao -> VAR OPAT operacao PV .

    VAR             reduce using rule 20 (instrucao -> VAR OPAT operacao PV .)
    IF              reduce using rule 20 (instrucao -> VAR OPAT operacao PV .)
    PRINT           reduce using rule 20 (instrucao -> VAR OPAT operacao PV .)
    MARK            reduce using rule 20 (instrucao -> VAR OPAT operacao PV .)
    $end            reduce using rule 20 (instrucao -> VAR OPAT operacao PV .)
    FECHAR_CH       reduce using rule 20 (instrucao -> VAR OPAT operacao PV .)


state 59

    (26) operacao -> operacao OPAD . termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    termo                          shift and go to state 79
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 60

    (27) operacao -> operacao OPSUB . termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    termo                          shift and go to state 80
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 61

    (29) termo -> termo OPMUL . fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    fator                          shift and go to state 81
    bool                           shift and go to state 41

state 62

    (30) termo -> termo OPDIV . fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    fator                          shift and go to state 82
    bool                           shift and go to state 41

state 63

    (37) fator -> NOT PCE . condicao PCD
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 83
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 64

    (38) fator -> LER PCE . PCD

    PCD             shift and go to state 84


state 65

    (21) instrucao -> VAR PCE NUMINT PCD . OPAT operacao PV
    (22) instrucao -> VAR PCE NUMINT PCD . PCE NUMINT PCD OPAT operacao PV

    OPAT            shift and go to state 86
    PCE             shift and go to state 85


state 66

    (47) condicao -> PCE condicao . PCD OR PCE condicao PCD
    (48) condicao -> PCE condicao . PCD AND PCE condicao PCD

    PCD             shift and go to state 87


state 67

    (39) ifelsestatement -> IF PCE condicao PCD . ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH

    ABRIR_CH        shift and go to state 88


state 68

    (41) condicao -> operacao IGUAL . operacao
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 89
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 69

    (42) condicao -> operacao DIFF . operacao
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 90
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 70

    (43) condicao -> operacao LESS . operacao
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 91
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 71

    (44) condicao -> operacao GREATER . operacao
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 92
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 72

    (45) condicao -> operacao LEQ . operacao
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 93
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 73

    (46) condicao -> operacao GEQ . operacao
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 94
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 74

    (51) print -> PRINT PCE condicao PCD .

    PV              reduce using rule 51 (print -> PRINT PCE condicao PCD .)


state 75

    (49) tojump -> MARK ABRIR_CH corpo FECHAR_CH . IF PCE condicao PCD JUMP

    IF              shift and go to state 95


state 76

    (50) jumpto -> MARK IF PCE condicao . PCD ABRIR_CH corpo FECHAR_CH JUMP

    PCD             shift and go to state 96


state 77

    (10) atr -> VAR PRE NUMINT PRD .
    (11) atr -> VAR PRE NUMINT PRD . OPAT ABRIR_CH seqNumInt FECHAR_CH
    (12) atr -> VAR PRE NUMINT PRD . PRE NUMINT PRD
    (13) atr -> VAR PRE NUMINT PRD . PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    VIRG            reduce using rule 10 (atr -> VAR PRE NUMINT PRD .)
    PV              reduce using rule 10 (atr -> VAR PRE NUMINT PRD .)
    OPAT            shift and go to state 98
    PRE             shift and go to state 97


state 78

    (33) fator -> VAR PCE NUMINT . PCD
    (34) fator -> VAR PCE NUMINT . PCD PCE NUMINT PCD

    PCD             shift and go to state 99


state 79

    (26) operacao -> operacao OPAD termo .
    (29) termo -> termo . OPMUL fator
    (30) termo -> termo . OPDIV fator

    PV              reduce using rule 26 (operacao -> operacao OPAD termo .)
    OPAD            reduce using rule 26 (operacao -> operacao OPAD termo .)
    OPSUB           reduce using rule 26 (operacao -> operacao OPAD termo .)
    IGUAL           reduce using rule 26 (operacao -> operacao OPAD termo .)
    DIFF            reduce using rule 26 (operacao -> operacao OPAD termo .)
    LESS            reduce using rule 26 (operacao -> operacao OPAD termo .)
    GREATER         reduce using rule 26 (operacao -> operacao OPAD termo .)
    LEQ             reduce using rule 26 (operacao -> operacao OPAD termo .)
    GEQ             reduce using rule 26 (operacao -> operacao OPAD termo .)
    PCD             reduce using rule 26 (operacao -> operacao OPAD termo .)
    VIRG            reduce using rule 26 (operacao -> operacao OPAD termo .)
    OPMUL           shift and go to state 61
    OPDIV           shift and go to state 62


state 80

    (27) operacao -> operacao OPSUB termo .
    (29) termo -> termo . OPMUL fator
    (30) termo -> termo . OPDIV fator

    PV              reduce using rule 27 (operacao -> operacao OPSUB termo .)
    OPAD            reduce using rule 27 (operacao -> operacao OPSUB termo .)
    OPSUB           reduce using rule 27 (operacao -> operacao OPSUB termo .)
    IGUAL           reduce using rule 27 (operacao -> operacao OPSUB termo .)
    DIFF            reduce using rule 27 (operacao -> operacao OPSUB termo .)
    LESS            reduce using rule 27 (operacao -> operacao OPSUB termo .)
    GREATER         reduce using rule 27 (operacao -> operacao OPSUB termo .)
    LEQ             reduce using rule 27 (operacao -> operacao OPSUB termo .)
    GEQ             reduce using rule 27 (operacao -> operacao OPSUB termo .)
    PCD             reduce using rule 27 (operacao -> operacao OPSUB termo .)
    VIRG            reduce using rule 27 (operacao -> operacao OPSUB termo .)
    OPMUL           shift and go to state 61
    OPDIV           shift and go to state 62


state 81

    (29) termo -> termo OPMUL fator .

    OPMUL           reduce using rule 29 (termo -> termo OPMUL fator .)
    OPDIV           reduce using rule 29 (termo -> termo OPMUL fator .)
    PV              reduce using rule 29 (termo -> termo OPMUL fator .)
    OPAD            reduce using rule 29 (termo -> termo OPMUL fator .)
    OPSUB           reduce using rule 29 (termo -> termo OPMUL fator .)
    IGUAL           reduce using rule 29 (termo -> termo OPMUL fator .)
    DIFF            reduce using rule 29 (termo -> termo OPMUL fator .)
    LESS            reduce using rule 29 (termo -> termo OPMUL fator .)
    GREATER         reduce using rule 29 (termo -> termo OPMUL fator .)
    LEQ             reduce using rule 29 (termo -> termo OPMUL fator .)
    GEQ             reduce using rule 29 (termo -> termo OPMUL fator .)
    PCD             reduce using rule 29 (termo -> termo OPMUL fator .)
    VIRG            reduce using rule 29 (termo -> termo OPMUL fator .)


state 82

    (30) termo -> termo OPDIV fator .

    OPMUL           reduce using rule 30 (termo -> termo OPDIV fator .)
    OPDIV           reduce using rule 30 (termo -> termo OPDIV fator .)
    PV              reduce using rule 30 (termo -> termo OPDIV fator .)
    OPAD            reduce using rule 30 (termo -> termo OPDIV fator .)
    OPSUB           reduce using rule 30 (termo -> termo OPDIV fator .)
    IGUAL           reduce using rule 30 (termo -> termo OPDIV fator .)
    DIFF            reduce using rule 30 (termo -> termo OPDIV fator .)
    LESS            reduce using rule 30 (termo -> termo OPDIV fator .)
    GREATER         reduce using rule 30 (termo -> termo OPDIV fator .)
    LEQ             reduce using rule 30 (termo -> termo OPDIV fator .)
    GEQ             reduce using rule 30 (termo -> termo OPDIV fator .)
    PCD             reduce using rule 30 (termo -> termo OPDIV fator .)
    VIRG            reduce using rule 30 (termo -> termo OPDIV fator .)


state 83

    (37) fator -> NOT PCE condicao . PCD

    PCD             shift and go to state 100


state 84

    (38) fator -> LER PCE PCD .

    OPMUL           reduce using rule 38 (fator -> LER PCE PCD .)
    OPDIV           reduce using rule 38 (fator -> LER PCE PCD .)
    PV              reduce using rule 38 (fator -> LER PCE PCD .)
    OPAD            reduce using rule 38 (fator -> LER PCE PCD .)
    OPSUB           reduce using rule 38 (fator -> LER PCE PCD .)
    IGUAL           reduce using rule 38 (fator -> LER PCE PCD .)
    DIFF            reduce using rule 38 (fator -> LER PCE PCD .)
    LESS            reduce using rule 38 (fator -> LER PCE PCD .)
    GREATER         reduce using rule 38 (fator -> LER PCE PCD .)
    LEQ             reduce using rule 38 (fator -> LER PCE PCD .)
    GEQ             reduce using rule 38 (fator -> LER PCE PCD .)
    PCD             reduce using rule 38 (fator -> LER PCE PCD .)
    VIRG            reduce using rule 38 (fator -> LER PCE PCD .)


state 85

    (22) instrucao -> VAR PCE NUMINT PCD PCE . NUMINT PCD OPAT operacao PV

    NUMINT          shift and go to state 101


state 86

    (21) instrucao -> VAR PCE NUMINT PCD OPAT . operacao PV
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 102
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 87

    (47) condicao -> PCE condicao PCD . OR PCE condicao PCD
    (48) condicao -> PCE condicao PCD . AND PCE condicao PCD

    OR              shift and go to state 103
    AND             shift and go to state 104


state 88

    (39) ifelsestatement -> IF PCE condicao PCD ABRIR_CH . corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
    (16) corpo -> . corpo instrucao
    (17) corpo -> .

    FECHAR_CH       reduce using rule 17 (corpo -> .)
    VAR             reduce using rule 17 (corpo -> .)
    IF              reduce using rule 17 (corpo -> .)
    PRINT           reduce using rule 17 (corpo -> .)
    MARK            reduce using rule 17 (corpo -> .)

    corpo                          shift and go to state 105

state 89

    (41) condicao -> operacao IGUAL operacao .
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PCD             reduce using rule 41 (condicao -> operacao IGUAL operacao .)
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 90

    (42) condicao -> operacao DIFF operacao .
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PCD             reduce using rule 42 (condicao -> operacao DIFF operacao .)
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 91

    (43) condicao -> operacao LESS operacao .
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PCD             reduce using rule 43 (condicao -> operacao LESS operacao .)
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 92

    (44) condicao -> operacao GREATER operacao .
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PCD             reduce using rule 44 (condicao -> operacao GREATER operacao .)
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 93

    (45) condicao -> operacao LEQ operacao .
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PCD             reduce using rule 45 (condicao -> operacao LEQ operacao .)
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 94

    (46) condicao -> operacao GEQ operacao .
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PCD             reduce using rule 46 (condicao -> operacao GEQ operacao .)
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 95

    (49) tojump -> MARK ABRIR_CH corpo FECHAR_CH IF . PCE condicao PCD JUMP

    PCE             shift and go to state 106


state 96

    (50) jumpto -> MARK IF PCE condicao PCD . ABRIR_CH corpo FECHAR_CH JUMP

    ABRIR_CH        shift and go to state 107


state 97

    (12) atr -> VAR PRE NUMINT PRD PRE . NUMINT PRD
    (13) atr -> VAR PRE NUMINT PRD PRE . NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    NUMINT          shift and go to state 108


state 98

    (11) atr -> VAR PRE NUMINT PRD OPAT . ABRIR_CH seqNumInt FECHAR_CH

    ABRIR_CH        shift and go to state 109


state 99

    (33) fator -> VAR PCE NUMINT PCD .
    (34) fator -> VAR PCE NUMINT PCD . PCE NUMINT PCD

    OPMUL           reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    OPDIV           reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    PV              reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    OPAD            reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    OPSUB           reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    IGUAL           reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    DIFF            reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    LESS            reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    GREATER         reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    LEQ             reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    GEQ             reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    PCD             reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    VIRG            reduce using rule 33 (fator -> VAR PCE NUMINT PCD .)
    PCE             shift and go to state 110


state 100

    (37) fator -> NOT PCE condicao PCD .

    OPMUL           reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    OPDIV           reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    PV              reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    OPAD            reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    OPSUB           reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    IGUAL           reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    DIFF            reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    LESS            reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    GREATER         reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    LEQ             reduce using rule 37 (fator -> NOT PCE condicao PCD .)
